id_run,model_name,model_def,variable,type,element,dims,level
1,level3_test,level3_test,avg_salary_ind,parameter,intercept,industry,1
1,level3_test,level3_test,firm_size_<20,parameter,slope,,1
1,level3_test,level3_test,firm_size_20 to 99,parameter,slope,,1
1,level3_test,level3_test,firm_size_100 to 499,parameter,slope,,1
1,level3_test,level3_test,firm_size_500 to 999,parameter,slope,,1
1,level3_test,level3_test,firm_size_+1000,parameter,slope,,1
1,level3_test,level3_test,loc_size_<20,parameter,slope,,1
1,level3_test,level3_test,loc_size_20 to 99,parameter,slope,,1
1,level3_test,level3_test,loc_size_100 to 499,parameter,slope,,1
1,level3_test,level3_test,loc_size_500 to 999,parameter,slope,,1
1,level3_test,level3_test,loc_size_+1000,parameter,slope,,1
1,level3_test,level3_test,avg_salary_occ,parameter,intercept,occup,2
1,level3_test,level3_test,exp,parameter,slope,,3
1,level3_test,level3_test,salary,target,target,obs,
1,level3_test,level3_test,industry,dimension,dimension,industry,
1,level3_test,level3_test,occup,dimension,dimension,occup,
